Close Real,Close Predicted,Date,Signal
9.917939186096191,10.301885,2019-03-25,1
10.543634414672852,10.146608,2019-03-26,-1
10.004473686218262,10.197433,2019-03-27,1
10.437134742736816,10.155185,2019-03-28,-1
10.81654453277588,10.383422,2019-03-29,1
11.262520790100098,10.460559,2019-04-01,1
11.235894203186035,10.702474,2019-04-02,1
11.402303695678713,10.698474,2019-04-03,1
11.302457809448242,10.873998,2019-04-04,1
11.189301490783691,10.934542,2019-04-05,1
11.415616035461426,10.954122,2019-04-08,1
11.12939453125,11.160833,2019-04-09,1
10.723358154296877,11.161012,2019-04-10,1
10.38388442993164,11.126351,2019-04-11,1
10.74998378753662,11.039748,2019-04-12,1
10.796574592590332,11.069717,2019-04-15,-1
10.397194862365724,10.939599,2019-04-16,-1
10.217474937438965,10.811133,2019-04-17,-1
10.164225578308104,10.561601,2019-04-18,-1
9.891314506530762,10.308415,2019-04-22,-1
10.110973358154297,9.9137535,2019-04-23,-1
9.81809425354004,9.843856,2019-04-24,-1
9.658343315124512,9.586598,2019-04-25,-1
9.871347427368164,9.396351,2019-04-26,-1
10.05994987487793,9.418685,2019-04-29,-1
10.12260913848877,9.4376745,2019-04-30,-1
9.670083999633787,9.57414,2019-05-02,-1
10.44499397277832,9.475476,2019-05-03,-1
10.401166915893556,9.781831,2019-05-06,-1
10.357342720031738,9.798626,2019-05-07,-1
10.423080444335938,9.849987,2019-05-08,-1
10.408472061157228,10.013989,2019-05-09,1
10.51073169708252,10.0702305,2019-05-10,1
10.014045715332031,10.163763,2019-05-13,1
10.466906547546388,10.097827,2019-05-14,-1
10.466906547546388,10.188644,2019-05-15,1
10.948983192443848,10.301865,2019-05-16,1
11.241148948669434,10.523225,2019-05-17,1
11.241148948669434,10.708525,2019-05-20,1
12.139567375183104,10.799274,2019-05-21,1
12.519383430480955,11.182499,2019-05-22,1
12.380603790283203,11.521194,2019-05-23,1
12.585121154785156,11.626935,2019-05-24,1
13.293628692626951,11.879556,2019-05-27,1
12.731205940246582,12.216568,2019-05-28,1
12.205303192138672,12.318315,2019-05-29,1
12.34408187866211,12.386621,2019-05-30,1
12.081132888793944,12.508935,2019-05-31,1
11.745139122009276,12.558488,2019-06-03,1
12.263737678527832,12.408445,2019-06-04,1
11.818182945251465,12.456067,2019-06-05,1
12.124958992004396,12.246584,2019-06-06,-1
12.11765480041504,12.153928,2019-06-07,-1
12.592425346374512,12.037773,2019-06-10,-1
13.308237075805664,11.992201,2019-06-11,-1
